entry_time,exit_time,entry_price,exit_price,pnl_points,pnl_rupees,capital,exit_reason,action
2025-09-03 11:00:00+05:30,2025-09-03 11:05:00+05:30,402.0,397.0,-5.0,-10.0,4861974.5,Stoploss Hit,LONG
2025-09-03 11:10:00+05:30,2025-09-03 11:15:00+05:30,400.25,94875.0,94474.75,188949.5,5050924.0,End of Candle,LONG
2025-09-03 11:15:00+05:30,2025-09-03 11:20:00+05:30,404.3,399.3,-5.0,-10.0,5050914.0,Stoploss Hit,LONG
2025-09-03 11:25:00+05:30,2025-09-03 11:30:00+05:30,398.05,102525.0,102126.95,204253.9,5255167.9,End of Candle,LONG
2025-09-03 11:35:00+05:30,2025-09-03 11:40:00+05:30,405.4,105375.0,104969.6,209939.2,5465107.100000001,End of Candle,LONG
2025-09-03 11:40:00+05:30,2025-09-03 11:45:00+05:30,410.0,106350.0,105940.0,211880.0,5676987.100000001,End of Candle,LONG
2025-09-03 11:45:00+05:30,2025-09-03 11:50:00+05:30,407.8,106350.0,105942.2,211884.4,5888871.500000001,End of Candle,LONG
2025-09-03 12:00:00+05:30,2025-09-03 12:05:00+05:30,417.0,107775.0,107358.0,214716.0,6103587.500000001,End of Candle,LONG
2025-09-03 12:15:00+05:30,2025-09-03 12:20:00+05:30,435.3,108000.0,107564.7,215129.4,6318716.900000001,End of Candle,LONG
2025-09-03 12:20:00+05:30,2025-09-03 12:25:00+05:30,443.4,438.4,-5.0,-10.0,6318706.900000001,Stoploss Hit,LONG
2025-09-03 12:25:00+05:30,2025-09-03 12:30:00+05:30,437.15,110550.0,110112.85,220225.7,6538932.6000000015,End of Candle,LONG
2025-09-03 12:45:00+05:30,2025-09-03 12:50:00+05:30,424.6,419.6,-5.0,-10.0,6538922.6000000015,Stoploss Hit,LONG
2025-09-03 13:15:00+05:30,2025-09-03 13:20:00+05:30,425.3,110400.0,109974.7,219949.4,6758872.000000002,End of Candle,LONG
2025-09-03 13:20:00+05:30,2025-09-03 13:25:00+05:30,422.0,111000.0,110578.0,221156.0,6980028.000000002,End of Candle,LONG
2025-09-03 13:45:00+05:30,2025-09-03 13:50:00+05:30,434.0,112575.0,112141.0,224282.0,7204310.000000002,End of Candle,LONG
2025-09-03 13:50:00+05:30,2025-09-03 13:55:00+05:30,437.0,113025.0,112588.0,225176.0,7429486.000000002,End of Candle,LONG
2025-09-03 13:55:00+05:30,2025-09-03 14:00:00+05:30,441.2,436.2,-5.0,-10.0,7429476.000000002,Stoploss Hit,LONG
2025-09-03 14:00:00+05:30,2025-09-03 14:05:00+05:30,438.0,113100.0,112662.0,225324.0,7654800.000000002,End of Candle,LONG
2025-09-03 14:10:00+05:30,2025-09-03 14:15:00+05:30,444.0,113325.0,112881.0,225762.0,7880562.000000002,End of Candle,LONG
2025-09-03 14:15:00+05:30,2025-09-03 14:20:00+05:30,441.75,113475.0,113033.25,226066.5,8106628.500000002,End of Candle,LONG
2025-09-03 14:25:00+05:30,2025-09-03 14:30:00+05:30,446.8,114450.0,114003.2,228006.4,8334634.900000002,End of Candle,LONG
2025-09-03 14:35:00+05:30,2025-09-03 14:40:00+05:30,449.0,444.0,-5.0,-10.0,8334624.900000002,Stoploss Hit,LONG
2025-09-03 14:50:00+05:30,2025-09-03 14:55:00+05:30,444.35,111600.0,111155.65,222311.3,8556936.200000003,End of Candle,LONG
2025-09-03 15:00:00+05:30,2025-09-03 15:05:00+05:30,458.7,468.7,10.0,20.0,8556956.200000003,Target Hit,LONG
2025-09-03 15:05:00+05:30,2025-09-03 15:10:00+05:30,470.1,480.1,10.0,20.0,8556976.200000003,Target Hit,LONG
2025-09-03 15:10:00+05:30,2025-09-03 15:15:00+05:30,477.7,472.7,-5.0,-10.0,8556966.200000003,Stoploss Hit,LONG
2025-09-03 15:15:00+05:30,2025-09-03 15:20:00+05:30,477.6,111300.0,110822.4,221644.8,8778611.000000004,End of Candle,LONG
2025-09-04 09:15:00+05:30,2025-09-04 09:20:00+05:30,562.0,552.0,10.0,20.0,8778631.000000004,Target Hit,SHORT
2025-09-04 09:40:00+05:30,2025-09-04 09:45:00+05:30,577.05,108600.0,-108022.95,-216045.9,8562585.100000003,End of Candle,SHORT
2025-09-04 09:45:00+05:30,2025-09-04 09:50:00+05:30,576.85,581.85,-5.0,-10.0,8562575.100000003,Stoploss Hit,SHORT
2025-09-04 10:10:00+05:30,2025-09-04 10:15:00+05:30,540.05,545.05,-5.0,-10.0,8562565.100000003,Stoploss Hit,SHORT
2025-09-04 10:15:00+05:30,2025-09-04 10:20:00+05:30,549.95,554.95,-5.0,-10.0,8562555.100000003,Stoploss Hit,SHORT
2025-09-04 10:20:00+05:30,2025-09-04 10:25:00+05:30,556.6,546.6,10.0,20.0,8562575.100000003,Target Hit,SHORT
2025-09-04 10:30:00+05:30,2025-09-04 10:35:00+05:30,540.25,109500.0,-108959.75,-217919.5,8344655.600000003,End of Candle,SHORT
2025-09-04 10:35:00+05:30,2025-09-04 10:40:00+05:30,537.3,527.3,10.0,20.0,8344675.600000003,Target Hit,SHORT
2025-09-04 10:40:00+05:30,2025-09-04 10:45:00+05:30,527.55,532.55,-5.0,-10.0,8344665.600000003,Stoploss Hit,SHORT
2025-09-04 10:45:00+05:30,2025-09-04 10:50:00+05:30,541.0,546.0,-5.0,-10.0,8344655.600000003,Stoploss Hit,SHORT
2025-09-04 10:50:00+05:30,2025-09-04 10:55:00+05:30,544.15,539.15,-5.0,-10.0,8344645.600000003,Stoploss Hit,LONG
2025-09-04 10:55:00+05:30,2025-09-04 11:00:00+05:30,543.75,110175.0,109631.25,219262.5,8563908.100000003,End of Candle,LONG
2025-09-04 11:05:00+05:30,2025-09-04 11:10:00+05:30,544.0,539.0,-5.0,-10.0,8563898.100000003,Stoploss Hit,LONG
2025-09-04 11:35:00+05:30,2025-09-04 11:40:00+05:30,529.85,109950.0,109420.15,218840.3,8782738.400000004,End of Candle,LONG
2025-09-04 12:10:00+05:30,2025-09-04 12:15:00+05:30,518.85,112125.0,111606.15,223212.3,9005950.700000005,End of Candle,LONG
2025-09-04 12:25:00+05:30,2025-09-04 12:30:00+05:30,509.1,112875.0,112365.9,224731.8,9230682.500000006,End of Candle,LONG
2025-09-04 12:35:00+05:30,2025-09-04 12:40:00+05:30,522.45,112875.0,112352.55,224705.1,9455387.600000005,End of Candle,LONG
2025-09-04 12:40:00+05:30,2025-09-04 12:45:00+05:30,530.0,540.0,10.0,20.0,9455407.600000005,Target Hit,LONG
2025-09-04 12:45:00+05:30,2025-09-04 12:50:00+05:30,539.55,534.55,-5.0,-10.0,9455397.600000005,Stoploss Hit,LONG
2025-09-04 12:50:00+05:30,2025-09-04 12:55:00+05:30,535.0,545.0,10.0,20.0,9455417.600000005,Target Hit,LONG
2025-09-04 13:00:00+05:30,2025-09-04 13:05:00+05:30,545.4,112800.0,112254.6,224509.2,9679926.800000004,End of Candle,LONG
2025-09-04 13:30:00+05:30,2025-09-04 13:35:00+05:30,530.0,113400.0,112870.0,225740.0,9905666.800000004,End of Candle,LONG
2025-09-04 13:55:00+05:30,2025-09-04 14:00:00+05:30,514.0,113025.0,112511.0,225022.0,10130688.800000004,End of Candle,LONG
2025-09-04 14:10:00+05:30,2025-09-04 14:15:00+05:30,504.0,113100.0,112596.0,225192.0,10355880.800000004,End of Candle,LONG
2025-09-04 14:35:00+05:30,2025-09-04 14:40:00+05:30,480.0,490.0,10.0,20.0,10355900.800000004,Target Hit,LONG
2025-09-04 14:45:00+05:30,2025-09-04 14:50:00+05:30,490.7,485.7,-5.0,-10.0,10355890.800000004,Stoploss Hit,LONG
2025-09-04 14:50:00+05:30,2025-09-04 14:55:00+05:30,481.35,491.35,10.0,20.0,10355910.800000004,Target Hit,LONG
2025-09-04 14:55:00+05:30,2025-09-04 15:00:00+05:30,486.0,481.0,-5.0,-10.0,10355900.800000004,Stoploss Hit,LONG
2025-09-04 15:05:00+05:30,2025-09-04 15:10:00+05:30,467.7,108525.0,-108057.3,-216114.6,10139786.200000005,End of Candle,SHORT
2025-09-04 15:10:00+05:30,2025-09-04 15:15:00+05:30,463.7,468.7,-5.0,-10.0,10139776.200000005,Stoploss Hit,SHORT
2025-09-04 15:15:00+05:30,2025-09-04 15:20:00+05:30,473.0,478.0,-5.0,-10.0,10139766.200000005,Stoploss Hit,SHORT
2025-09-05 09:15:00+05:30,2025-09-05 09:20:00+05:30,515.45,505.45000000000005,10.0,20.0,10139786.200000005,Target Hit,SHORT
2025-09-05 09:40:00+05:30,2025-09-05 09:45:00+05:30,489.45,494.45,-5.0,-10.0,10139776.200000005,Stoploss Hit,SHORT
2025-09-05 09:50:00+05:30,2025-09-05 09:55:00+05:30,503.0,498.0,-5.0,-10.0,10139766.200000005,Stoploss Hit,LONG
2025-09-05 09:55:00+05:30,2025-09-05 10:00:00+05:30,491.75,486.75,-5.0,-10.0,10139756.200000005,Stoploss Hit,LONG
2025-09-05 10:30:00+05:30,2025-09-05 10:35:00+05:30,453.0,448.0,-5.0,-10.0,10139746.200000005,Stoploss Hit,LONG
2025-09-05 10:50:00+05:30,2025-09-05 10:55:00+05:30,441.65,436.65,-5.0,-10.0,10139736.200000005,Stoploss Hit,LONG
2025-09-05 11:20:00+05:30,2025-09-05 11:25:00+05:30,448.45,112575.0,-112126.55,-224253.1,9915483.100000005,End of Candle,SHORT
2025-09-05 11:40:00+05:30,2025-09-05 11:45:00+05:30,438.5,112125.0,-111686.5,-223373.0,9692110.100000005,End of Candle,SHORT
2025-09-05 11:45:00+05:30,2025-09-05 11:50:00+05:30,433.45,112650.0,-112216.55,-224433.1,9467677.000000006,End of Candle,SHORT
2025-09-05 11:50:00+05:30,2025-09-05 11:55:00+05:30,435.0,112350.0,-111915.0,-223830.0,9243847.000000006,End of Candle,SHORT
2025-09-05 12:00:00+05:30,2025-09-05 12:05:00+05:30,433.85,114075.0,-113641.15,-227282.3,9016564.700000005,End of Candle,SHORT
2025-09-05 12:35:00+05:30,2025-09-05 12:40:00+05:30,417.0,115050.0,114633.0,229266.0,9245830.700000005,End of Candle,LONG
2025-09-05 12:45:00+05:30,2025-09-05 12:50:00+05:30,413.85,115275.0,114861.15,229722.3,9475553.000000006,End of Candle,LONG
2025-09-05 13:00:00+05:30,2025-09-05 13:05:00+05:30,420.0,115875.0,115455.0,230910.0,9706463.000000006,End of Candle,LONG
2025-09-05 13:05:00+05:30,2025-09-05 13:10:00+05:30,422.6,115875.0,115452.4,230904.8,9937367.800000006,End of Candle,LONG
2025-09-05 13:15:00+05:30,2025-09-05 13:20:00+05:30,438.85,115950.0,115511.15,231022.3,10168390.100000007,End of Candle,LONG
2025-09-05 13:20:00+05:30,2025-09-05 13:25:00+05:30,434.55,115800.0,115365.45,230730.9,10399121.000000007,End of Candle,LONG
2025-09-05 13:30:00+05:30,2025-09-05 13:35:00+05:30,443.8,116925.0,116481.2,232962.4,10632083.400000008,End of Candle,LONG
2025-09-05 13:35:00+05:30,2025-09-05 13:40:00+05:30,450.75,445.75,-5.0,-10.0,10632073.400000008,Stoploss Hit,LONG
2025-09-05 13:40:00+05:30,2025-09-05 13:45:00+05:30,453.15,463.15,10.0,20.0,10632093.400000008,Target Hit,LONG
2025-09-05 13:45:00+05:30,2025-09-05 13:50:00+05:30,479.85,474.85,-5.0,-10.0,10632083.400000008,Stoploss Hit,LONG
2025-09-05 13:50:00+05:30,2025-09-05 13:55:00+05:30,481.85,491.85,10.0,20.0,10632103.400000008,Target Hit,LONG
2025-09-05 14:00:00+05:30,2025-09-05 14:05:00+05:30,492.0,487.0,-5.0,-10.0,10632093.400000008,Stoploss Hit,LONG
2025-09-05 14:05:00+05:30,2025-09-05 14:10:00+05:30,485.8,480.8,-5.0,-10.0,10632083.400000008,Stoploss Hit,LONG
2025-09-05 14:35:00+05:30,2025-09-05 14:40:00+05:30,465.0,120525.0,120060.0,240120.0,10872203.400000008,End of Candle,LONG
2025-09-05 14:55:00+05:30,2025-09-05 15:00:00+05:30,477.95,472.95,-5.0,-10.0,10872193.400000008,Stoploss Hit,LONG
2025-09-05 15:00:00+05:30,2025-09-05 15:05:00+05:30,466.1,476.1,10.0,20.0,10872213.400000008,Target Hit,LONG
2025-09-05 15:15:00+05:30,2025-09-05 15:20:00+05:30,474.6,124425.0,123950.4,247900.8,11120114.200000009,End of Candle,LONG
2025-09-08 09:15:00+05:30,2025-09-08 09:20:00+05:30,490.0,485.0,-5.0,-10.0,11120104.200000009,Stoploss Hit,LONG
2025-09-08 09:20:00+05:30,2025-09-08 09:25:00+05:30,482.05,492.05,10.0,20.0,11120124.200000009,Target Hit,LONG
2025-09-08 09:30:00+05:30,2025-09-08 09:35:00+05:30,511.0,123375.0,122864.0,245728.0,11365852.200000009,End of Candle,LONG
2025-09-08 09:35:00+05:30,2025-09-08 09:40:00+05:30,516.2,511.20000000000005,-5.0,-10.0,11365842.200000009,Stoploss Hit,LONG
2025-09-08 09:40:00+05:30,2025-09-08 09:45:00+05:30,513.5,123975.0,123461.5,246923.0,11612765.200000009,End of Candle,LONG
2025-09-08 09:45:00+05:30,2025-09-08 09:50:00+05:30,516.05,511.04999999999995,-5.0,-10.0,11612755.200000009,Stoploss Hit,LONG
2025-09-08 10:05:00+05:30,2025-09-08 10:10:00+05:30,512.0,507.0,-5.0,-10.0,11612745.200000009,Stoploss Hit,LONG
2025-09-08 10:30:00+05:30,2025-09-08 10:35:00+05:30,485.85,125400.0,124914.15,249828.3,11862573.50000001,End of Candle,LONG
2025-09-08 10:45:00+05:30,2025-09-08 10:50:00+05:30,498.95,493.95,-5.0,-10.0,11862563.50000001,Stoploss Hit,LONG
2025-09-08 10:50:00+05:30,2025-09-08 10:55:00+05:30,490.0,125400.0,124910.0,249820.0,12112383.50000001,End of Candle,LONG
2025-09-08 11:05:00+05:30,2025-09-08 11:10:00+05:30,491.7,501.7,10.0,20.0,12112403.50000001,Target Hit,LONG
2025-09-08 11:15:00+05:30,2025-09-08 11:20:00+05:30,510.95,505.95,-5.0,-10.0,12112393.50000001,Stoploss Hit,LONG
2025-09-08 11:20:00+05:30,2025-09-08 11:25:00+05:30,504.05,126225.0,125720.95,251441.9,12363835.40000001,End of Candle,LONG
2025-09-08 11:30:00+05:30,2025-09-08 11:35:00+05:30,510.0,126075.0,125565.0,251130.0,12614965.40000001,End of Candle,LONG
2025-09-08 11:35:00+05:30,2025-09-08 11:40:00+05:30,511.5,126225.0,125713.5,251427.0,12866392.40000001,End of Candle,LONG
2025-09-08 11:45:00+05:30,2025-09-08 11:50:00+05:30,511.25,126300.0,125788.75,251577.5,13117969.90000001,End of Candle,LONG
2025-09-08 12:05:00+05:30,2025-09-08 12:10:00+05:30,515.85,126300.0,125784.15,251568.3,13369538.20000001,End of Candle,LONG
2025-09-08 12:10:00+05:30,2025-09-08 12:15:00+05:30,516.45,126225.0,125708.55,251417.1,13620955.30000001,End of Candle,LONG
2025-09-08 12:20:00+05:30,2025-09-08 12:25:00+05:30,519.05,126150.0,125630.95,251261.9,13872217.20000001,End of Candle,LONG
2025-09-08 12:40:00+05:30,2025-09-08 12:45:00+05:30,533.55,125775.0,125241.45,250482.9,14122700.10000001,End of Candle,LONG
2025-09-08 12:45:00+05:30,2025-09-08 12:50:00+05:30,537.6,532.6,-5.0,-10.0,14122690.10000001,Stoploss Hit,LONG
2025-09-08 13:15:00+05:30,2025-09-08 13:20:00+05:30,532.85,128025.0,127492.15,254984.3,14377674.400000012,End of Candle,LONG
2025-09-08 13:20:00+05:30,2025-09-08 13:25:00+05:30,530.15,123075.0,122544.85,245089.7,14622764.10000001,End of Candle,LONG
2025-09-08 13:45:00+05:30,2025-09-08 13:50:00+05:30,519.8,524.8,-5.0,-10.0,14622754.10000001,Stoploss Hit,SHORT
2025-09-08 13:50:00+05:30,2025-09-08 13:55:00+05:30,523.6,528.6,-5.0,-10.0,14622744.10000001,Stoploss Hit,SHORT
2025-09-08 14:10:00+05:30,2025-09-08 14:15:00+05:30,523.1,528.1,-5.0,-10.0,14622734.10000001,Stoploss Hit,SHORT
2025-09-08 14:45:00+05:30,2025-09-08 14:50:00+05:30,499.95,504.95,-5.0,-10.0,14622724.10000001,Stoploss Hit,SHORT
2025-09-08 14:50:00+05:30,2025-09-08 14:55:00+05:30,508.7,123675.0,-123166.3,-246332.6,14376391.500000011,End of Candle,SHORT
2025-09-08 15:05:00+05:30,2025-09-08 15:10:00+05:30,490.0,480.0,10.0,20.0,14376411.500000011,Target Hit,SHORT
2025-09-08 15:15:00+05:30,2025-09-08 15:20:00+05:30,495.0,123675.0,-123180.0,-246360.0,14130051.500000011,End of Candle,SHORT
2025-09-09 09:40:00+05:30,2025-09-09 09:45:00+05:30,525.65,530.65,-5.0,-10.0,14130041.500000011,Stoploss Hit,SHORT
2025-09-09 10:00:00+05:30,2025-09-09 10:05:00+05:30,522.2,123000.0,-122477.8,-244955.6,13885085.900000012,End of Candle,SHORT
2025-09-09 10:15:00+05:30,2025-09-09 10:20:00+05:30,513.4,123600.0,-123086.6,-246173.2,13638912.700000012,End of Candle,SHORT
2025-09-09 10:30:00+05:30,2025-09-09 10:35:00+05:30,513.6,123450.0,122936.4,245872.8,13884785.500000013,End of Candle,LONG
2025-09-09 10:40:00+05:30,2025-09-09 10:45:00+05:30,511.0,123375.0,122864.0,245728.0,14130513.500000013,End of Candle,LONG
2025-09-09 11:00:00+05:30,2025-09-09 11:05:00+05:30,520.9,123975.0,123454.1,246908.2,14377421.700000012,End of Candle,LONG
2025-09-09 11:05:00+05:30,2025-09-09 11:10:00+05:30,520.9,123975.0,123454.1,246908.2,14624329.900000012,End of Candle,LONG
2025-09-09 11:25:00+05:30,2025-09-09 11:30:00+05:30,528.0,523.0,-5.0,-10.0,14624319.900000012,Stoploss Hit,LONG
2025-09-09 11:40:00+05:30,2025-09-09 11:45:00+05:30,527.65,125325.0,124797.35,249594.7,14873914.60000001,End of Candle,LONG
2025-09-09 12:20:00+05:30,2025-09-09 12:25:00+05:30,527.7,124875.0,124347.3,248694.6,15122609.20000001,End of Candle,LONG
2025-09-09 12:25:00+05:30,2025-09-09 12:30:00+05:30,527.7,124800.0,124272.3,248544.6,15371153.80000001,End of Candle,LONG
2025-09-09 12:40:00+05:30,2025-09-09 12:45:00+05:30,527.8,124500.0,123972.2,247944.4,15619098.20000001,End of Candle,LONG
2025-09-09 12:50:00+05:30,2025-09-09 12:55:00+05:30,529.35,524.35,-5.0,-10.0,15619088.20000001,Stoploss Hit,LONG
2025-09-09 13:00:00+05:30,2025-09-09 13:05:00+05:30,527.0,124725.0,-124198.0,-248396.0,15370692.20000001,End of Candle,SHORT
